\\x9d968ea75ef0fe7b50bd65851943439c95662c0fe12743393176263cce839c18	\nexport class Endpoint {\n  constructor(url, database, evented) {\n    this.url = url;\n    this.database = database;\n    this.evented = false;\n    this.cache = {};\n    this.sessionId = null; // = getPersistedSessionId();\n    this.socket = null;\n  }\n  connectSession(sessionId) {\n    this.sessionId = sessionId;\n    if (this.socket) {\n      this.socket.attach(sessionId);\n    }\n  }\n  handleEvent(event) {\n    const {\n      subscription_type: subscriptionType,\n      payload,\n      operation,\n      row_id: rowId,\n    } = event;\n    console.log({subscriptionType, payload, operation, rowId});\n\n    switch (subscriptionType) {\n      case 'table': {\n        console.log(subscriptionType + ':' + operation);\n        const rowsets = this.database.getTracked(\n          relationId(rowId.pk_column_id.relation_id).url()\n        );\n        for (const rowset of rowsets) {\n          rowset._triggerEvent(operation, payload, rowId);\n        }\n        break;\n      }\n      case 'column':\n        console.log(subscriptionType + ':' + operation);\n        break;\n      case 'row':\n        console.log(subscriptionType + ':' + operation);\n        break;\n      case 'field':\n        console.log(subscriptionType + ':' + operation);\n        break;\n      default:\n        break;\n    }\n    // TODO: Delete event\n  }\n  _resource(method, meta_id, args, data) {\n    args = args || {};\n\n    // Get use_cache from args or data\n    let use_cache = false;\n    if (!data && args.use_cache) {\n      use_cache = args.use_cache;\n      delete args.use_cache;\n    } else if (data?.use_cache) {\n      use_cache = data.use_cache;\n      delete data.use_cache;\n    }\n\n    // allow un-evented call by passing false for 'events'\n    const passed = Object.hasOwn(args, 'events');\n    const isTruthy = Boolean(args.events);\n    if (!passed || isTruthy) {\n      // If this connection is evented, get event_session_id\n      if (this.evented && this.sessionId) {\n        args.session_id = this.sessionId;\n      }\n    }\n    delete args.events;\n\n    // URLs\n    const id_url = meta_id.to_url(true); // ID part of the URL only\n    const url_without_query = this.url + id_url;\n    const url_with_query = url_without_query + buildQueryString(args);\n\n    // Check cache\n    if (use_cache && url_with_query in this.cache) {\n      return this.cache[url_with_query];\n    }\n\n    // If query string is too long, upgrade GET method to POST\n    if (method == 'GET' && (location.host + url_with_query).length > 1000) {\n      method = 'POST';\n    }\n\n    const headers = new Headers();\n    headers.append('Content-Type', 'application/json');\n\n    const init_obj = {\n      method: method,\n      headers: headers,\n      credentials: 'same-origin',\n    };\n\n    // Don't add data on GET requests\n    if (method !== 'GET') {\n      init_obj.body = JSON.stringify(data);\n    }\n\n    const request = fetch(\n      method === 'GET' ? url_with_query : url_without_query,\n      init_obj\n    )\n      .then(function (response) {\n        // this will never happen\n        // JSON was returned from WebSocket\n        if (typeof response.json == 'undefined') {\n          // TODO: ? Unfortunately this has no HTTP status like the result of fetch\n          return response;\n        }\n\n        // Request object was returned from fetch\n        // Read json stream\n        var json = response.json();\n\n        if (response.status >= 200 && response.status < 300) {\n          return json;\n        }\n\n        // If bad request (code 300 or higher), reject promise\n        return json.then(Promise.reject.bind(Promise));\n      })\n      .catch(function (server_error) {\n        // Construct real Error object\n        const err = new Error(server_error.message.message);\n        err.metadata = server_error.message || {};\n        err.metadata.status_code = server_error.status_code;\n        err.metadata.title = server_error.title;\n\n        // Log error in collapsed group\n        console.groupCollapsed(\n          method,\n          server_error.status_code,\n          server_error.title\n        );\n        // console.error(url_without_query);\n        if ('message' in server_error) {\n          console.error(method == 'GET' ? url_with_query : url_without_query);\n          console.error(server_error.message.message);\n          console.error(server_error.message.context);\n        }\n        console.groupEnd();\n\n        throw err;\n      });\n\n    // Check cache for GET/POST\n    if (use_cache && (method == 'GET' || method == 'POST')) {\n      this.cache[url_with_query] = request;\n    }\n\n    return request;\n  }\n\n  get(meta_id, args) {\n    return this._resource('GET', meta_id, args);\n  }\n\n  post(meta_id, data) {\n    return this._resource('POST', meta_id, {}, data);\n  }\n\n  patch(meta_id, data) {\n    return this._resource('PATCH', meta_id, {}, data);\n  }\n\n  delete(meta_id, args) {\n    return this._resource('DELETE', meta_id, args);\n  }\n}\n\nfunction buildQueryString(options) {\n  const keys = [];\n  if (typeof options != 'undefined') {\n    // Meta data defaults to true;\n    if (typeof options.meta_data == 'undefined') {\n      options.meta_data = true;\n    }\n\n    // Map the keys of the options object to an array of encoded url components\n    const params = Object.entries(options).sort(([a], [b]) =>\n      a.localeCompare(b)\n    );\n    for (let [key, value] of params) {\n      switch (key) {\n        case 'where':\n          // where: { name: 'column_name', op: '=', value: 'value' }\n          // where: [{ name: 'column_name', op: '=', value: 'value' }]\n          if (typeof value.length == 'undefined') value = [value];\n\n          keys.push(\n            value\n              .map(function (where) {\n                return 'where=' + encodeURIComponent(JSON.stringify(where));\n              })\n              .join('&')\n          );\n          break;\n\n        case 'order_by':\n          // So many possibilities...\n          // order_by: '-?column_name'\n          // order_by: ['-?column_name']\n          // order_by: { 'column_name': 'asc|desc' }\n          // order_by: [{ 'column_name': 'asc|desc' }]\n          // order_by: { column: 'column_name', direction: 'asc|desc' }\n          // order_by: [{ column: 'column_name', direction: 'asc|desc' }]\n          if (typeof value.length == 'undefined') value = [value];\n\n          keys.push(\n            key +\n              '=' +\n              encodeURIComponent(\n                value\n                  .map(function (o) {\n                    return (\n                      (typeof o.direction != 'undefined' &&\n                      o.direction != 'asc'\n                        ? '-'\n                        : '') + o.column\n                    );\n                  })\n                  .join(',')\n              )\n          );\n          break;\n\n        case 'limit':\n        // limit: number\n        /* eslint-disable-next-line no-fallthrough */\n        case 'offset':\n          // offset: number\n          var parsedNum = parseInt(value);\n          if (!isNaN(parsedNum)) {\n            keys.push(key + '=' + parsedNum);\n          }\n          break;\n\n        case 'session_id':\n          keys.push(\n            'session_id=' + encodeURIComponent(JSON.stringify(value))\n          );\n          break;\n\n        case 'meta_data':\n        case 'args':\n        case 'exclude':\n        case 'include':\n          keys.push(key + '=' + encodeURIComponent(JSON.stringify(value)));\n          break;\n        default:\n          console.log('query_options: could not find key', key, value);\n      }\n    }\n  }\n\n  // Return the query string by joining the array with &'s\n  return keys.length ? '?' + keys.join('&') : '?';\n}\n
\\x9e5fe93f5295271167972950be9c36010e87ed204ad5a82cc54e2dc48cd7182a	162f535a-9b63-4f55-9073-5bf8610d4479
\\xa0009e5f0f305834c9afed2e596c1f9f9493b777f9c785d4d4963c1fee4e13c5	/${2}/widget.module/${3}@${4}.js
\\xa2b8ae9fd1c755d5810aa83bb8ce85f46ad5ce7c8c2e78380f4ab2309acdb5e8	/{$2}/widget.module/{$3}.css
\\xa39fc99f29d67cb06ef8649e4b2848eb1aa9e96a0b8962ad743929007f050b2a	6d7d94f5-2ca6-4d26-b07a-ccc593ed17ce
\\xad44929be243235f26fe1f9ece07575fc54942d19d849ca864d3677e36d86e48	ca248b74-815c-440a-b216-716df835b269
\\xad9f58e39d308a448c033f2eb4bb8f14b1bdbdef415ada02159e7211539559cc	widget/get_component/{text,text,text}
\\xaeafc0275bc64bd883e673b8bd2b825409dd725924b01b0cea825af5e1ee8d4c	widget-element
\\xaf93afe8678566fba05a114e422bf6db9392bd80eb8f7c6207f5c92d7f8ddba6	ad4a5a8b-769e-4da1-8c80-d0db2327ff8f
\\xb107f8a64f337139abe1a6c7f6d908dd59819a1118b94ba1144bb19a68f4b564	2650a0b5-3b77-4cbf-b391-a25cb08d73a8
\\xb34c9ee559c0e464d5ec32ca089bec29548e34eb1f1c6da9d6b24828890d3429	13aa89ca-03b6-44af-90b1-7d1541b8d1b1
\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b	true
\\xb6bf7bc8d96f3ea9d132c83b3da8e7760e420138485657372db4d6a981d3fd9e	endpoint
\\xbeecded4f623ef59c53b5b4c9e7efefc9ce150b95aa4be24a011ea15ee143a8e	/${2}/widget.component/${3}.js
\\xc0d2856b74d0df05b9d4456b177950351bd88e98b77f12574dfb7a911acee0d0	field
\\xc192ec46332c12eeaee0f7a283a32e20d67b553f60fae5100bc054f16fc26e5b	import {Field} from './field@0.3.1.js';\nimport {Callbacks} from './util@0.3.1.js';\n\nexport class Row {\n    constructor(relation, response) {\n        this.relation = relation;\n        this.schema = relation.schema;\n        this.row_data = response.result[0].row;\n\n        this.callbacks = new Callbacks();\n        this.cached_fields = {};\n        this.columns = response.columns || null;\n        this.pk_column_name = null;\n        this.pk_value = null;\n        this.id = null;\n        this.to_url = function () {\n            console.error(\n                'You must call a row with "meta_data: true" in order to use the to_url function'\n            );\n            throw 'Datum.js: Programming Error';\n        };\n\n        if (typeof response.pk != 'undefined') {\n            this.pk_column_name = response.pk;\n            this.pk_value = this.get(this.pk_column_name);\n            // this.id = {"pk_column_id":{"relation_id":{"schema_id":{"name":this.schema.name},"name":this.relation.name},"name":this.pk_column_name},"pk_value": this.pk_value}\n            this.id = {\n                pk_column_id: {\n                    relation_id: this.relation.id,\n                    name: this.pk_column_name,\n                },\n                pk_value: this.pk_value,\n            };\n\n            this.to_url = function (id_only) {\n                return id_only\n                    ? '/row/' +\n                    this.relation.schema.name +\n                    '/' +\n                    this.relation.name +\n                    '/' +\n            /*JSON.stringify(this.pk_value)*/ this.pk_value\n                    : this.relation.schema.database.endpoint.url +\n                    '/row/' +\n                    this.relation.schema.name +\n                    '/' +\n                    this.relation.name +\n                    '/' +\n            /*JSON.stringify(this.pk_value)*/ this.pk_value;\n            };\n        }\n    }\n    get(name) {\n        return this.row_data[name];\n    }\n    set(name, value) {\n        this.row_data[name] = value;\n        return this;\n    }\n    to_string() {\n        return JSON.stringify(this.row_data);\n    }\n    clone() {\n        return new Row(this.relation, {\n            columns: this.columns,\n            pk: this.pk_column_name,\n            result: [{ row: this.row_data }],\n        });\n    }\n    field(name) {\n        if (typeof this.cached_fields[name] == 'undefined') {\n            this.cached_fields[name] = new Field(\n                this,\n                name,\n                name === this.pk_column_name\n            );\n        }\n        return this.cached_fields[name];\n    }\n    fields() {\n        if (this.columns != null) {\n            return this.columns.map(\n                function (c) {\n                    return this.field(c.name);\n                }.bind(this)\n            );\n        }\n        return null;\n    }\n    _triggerEvent(eventType, payload) {\n        switch (eventType) {\n            case 'update': {\n                // TODO: update fields\n                break;\n            }\n        }\n        this.callbacks.call(eventType, payload);\n    }\n    onUpdate(fn) {\n        this.callbacks.add('update', fn);\n    }\n    onDelete(fn) {\n        this.callbacks.add('delete', fn);\n    }\n    update() {\n        return this.relation.schema.database.endpoint\n            .patch(this, this.row_data)\n            .then(\n                function (response) {\n                    if (response == null) {\n                        throw 'Empty response';\n                    }\n                    return this;\n                }.bind(this)\n            )\n            .catch(function (err) {\n                throw 'Update failed: ' + err;\n            });\n    }\n    delete() {\n        return this.relation.schema.database.endpoint\n            .delete(this)\n            .then(function (response) {\n                if (response == null) {\n                    throw 'Empty response';\n                }\n            })\n            .catch(function (err) {\n                throw 'Delete failed: ' + err;\n            });\n    }\n    related_rows(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            // throw "Related relation name must be schema qualified (schema_name.relation_name)";\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.relation.schema.database;\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: '=',\n            value: this.get(self_column_name),\n        });\n\n        return db.schema(schema_name).relation(relation_name).rows(options);\n    }\n    related_row(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            // throw "Related relation name must be schema qualified (schema_name.relation_name)";\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.relation.schema.database;\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: '=',\n            value: this.get(self_column_name),\n        });\n\n        return db.schema(schema_name).relation(relation_name).row(options);\n    }\n}\n
\\xc197f1244993f524f2553ae1622cf33d0164c872999ba22478127890a29caf92	/${2}/widget.component/${3}.css
\\xc357d46e099057aeb162c86d2c8f95b8e02cb717cc475339a60442efc8e8cbfa	/${2}/widget.component/${3}.html
\\xca398db5fff8cedce3bac7f3194dbb26dfe2e40312d2fd787d7e82eb946a37c8	/{$2}/widget.module/{$3}.js
\\xcb218518c86e9538f54d6562b2d09a2e8a1fd11dbb99b21c08ab600688c10356	0e0f1e42-ad32-4018-b1ca-74cacb29fde4
\\xd825e1072a3bc0a2a4632451776b58edc0f073e8969fbe2b7f857cf82135b17a	import {Database} from './database@0.3.1.js';\n\nconst datum = new Database('/endpoint/0.3', {});\n\nexport default datum;
\\xd878e447b5403dee94261936853abbb2deb10f78df7896f17cde535f5dfed472	e09abd4c-dafd-452c-b04f-1305d8051363
\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f	944b5a05-be70-45a1-a549-1301d38799e4
\\xdf0ad6e43880f09c90ebf95f19110178aba6890df0010ebda7485029e2b543b4	schema
\\xe0571e916ca1bd02f969a6623a4060b1206936dc70bf5dd8a26870441a1d5a97	b62e91cc-26be-4379-9812-de8888b1bd2e
\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
\\xe4a5c10be5aed0f4350aff0652378766f5cb5a9a13eca23ce38647ec5a06c774	{css}
\\xe55b6089d27e1be56b381334cca32c52b4d98ae72456be35e065654f14a4f9ab	b119e594-a7d4-4ec3-8507-4f6c84cbddf9
\\xe87156a66c503f69e97ee8f7026005b7e76c0c2fa6dddde3217238f3abaa7a09	rowset
\\xed71999a858ed88a6125e6cd940f37e2483d924c9c2e8b3e9ea82592b5057950	9c587b94-06e3-4f18-adaa-848e1834a60e
\\xef472878118fef9b467cda731ef400e66418e8cb4be193e60d51d7d6674d0852	/{$2}/widget.module/{$3}@{$4}.js
\\xf19d752a945d150a4300f97b4730a823065cabda12208572dffaf380e793de71	import db from '/org.aquameta.core.widget/widget.module/datum@0.3.1.js';\nimport { track, untrack } from './widget-tracker@1.0.0.js';\n\n/**\n * TODO: Could be overkill...\n *  but if widget had an api for managing state, we'd be able to serialized state\n *  and replace a widget with an updated copy\n * \n * Maybe like Lit:\n *  static properties = { a: {}, b: {} }\n */\n\n/**\n * TODO: fsm integration - so many ways to do this\n *  this would help with managing state since most state would need to be in the fsm?\n * this.widgetMachine = machine;\n */\n\n/**\n * TODO:\n * - How would this work with replacing inner contents with new widget contents?\n * - What happens to the state of child elements?\n * - I guess that's the rub, child state is lost because you edited the parent widget. That's fine.\n */\n\n// TODO: Should use an external store for this, so different versions of WidgetElement can still communicate\nconst widgets = new Set();\n\nexport function WidgetElement(meta, BaseClass) {\n    const { error, metadata } = validateMeta(meta);\n    if (error) {\n        console.log(error);\n        metadata.widgetName = meta;\n    }\n    // TODO: Instead of a set, this should be a map to the current tag name\n    widgets.add(metadata.widgetName);\n    if (!BaseClass) {\n        let request = null;\n        return class extends HTMLElement {\n            static widgetName = metadata.widgetName;\n            #widgetBindingMap = {};\n            #widgetBindings = {};\n            constructor() {\n                super();\n                this._metadata = metadata;\n                this.attachShadow({ mode: 'open' });\n                const attributes = {};\n                for (const attr of this.getAttributeNames()) {\n                    attributes[attr] = this.getAttribute(attr);\n                }\n                if (!request) {\n                    // TODO: this needs to be bundle aware\n                    //  - so we get the widget that is bundled by the calling widget\n                    //  - this will get the wrong html/css for this js component\nrequest = db.schema('widget').table('component').row('name', this._metadata.widgetName)\n                        .then(widget => {\n                            this._metadata.widgetId = widget.get('id');\n                            const template = document.createElement('template');\n                            template.innerHTML = getInnerHtml(widget, attributes);\n                            return template;\n                        });\n                }\n            }\n            connectedCallback() {\n                const parentPromise = findParentWidget(this.shadowRoot).then(parent => {\n                    this._metadata.parent = parent;\n                });\n                request.then(template => {\n                    // put widget in dom\n                    this.shadowRoot.appendChild(template.content.cloneNode(true));\n                    // find all widget bindings\n                    for (const [binding, selector] of Object.entries(this.#widgetBindingMap)) {\n                        this.#widgetBindings[binding] = this.shadowRoot.querySelector(selector);\n                    }\n                    // call back to let widget know it is connected\n                    if (this.onWidgetConnected) {\n                        // ensure all metadata is populated before connecting widget\n                        parentPromise.then(() => {\n                            this.onWidgetConnected();\n                        });\n                    }\n                });\n                // TODO: is this `track` useful? We are already creating a tree of widgets when the component connects\n                track(this._metadata, this);\n            }\n            disconnectedCallback() {\n                untrack(this);\n            }\n            widgetBind(bindingMap) {\n                this.#widgetBindingMap = bindingMap;\n                return this.#widgetBindings;\n            }\n        }\n    } else {\n        // TODO: setting a static member on a base class. Does this even work without conflicting with other components?        // TODO: can we add a mixin to this class that won't interfere but will still allow us to get import.meta and track it\n        BaseClass.widgetName = metadata.widgetName;\n        return class extends BaseClass {\n            static widgetName = metadata.widgetName;\n            constructor() {\n                super();\n                this._metadata = metadata;\n            }\n            connectedCallback() {\n                if (super.connectedCallback) {\n                    super.connectedCallback();\n                }\n                // TODO: what if component doesnt have shadow root\n                const parentPromise = findParentWidget(this.shadowRoot).then(parent => {\n                    this._metadata.parent = parent;\n                    if (this.onWidgetConnected) {\n                        this.onWidgetConnected();\n                    }\n                });\n                track(this._metadata, this);\n            }\n            disconnectedCallback() {\n                if (super.disconnectedCallbac) {\n                    super.disconnectedCallback();\n                }\n                untrack(this);\n            }\n        }\n    }\n}\n\n// TODO: Why is this async?\nasync function findParentWidget(root) {\n    if (!root) {\n        return null;\n    }\n    // TODO: don't use getRootNode. traverse manually to find tagNames in widgets Set\n    //  - also not sure its worth it for defining semantics lookup because slots would cause problems\n    let parent = null;\n    let node = root.host.getRootNode().host;\n    while (node && node !== document.body) {\n        if (!node.tagName) {\n            break;\n        }\n        if (widgets.has(node.tagName.toLowerCase())) {\n            parent = node;\n            break;\n        }\n        node = node.getRootNode().host;\n    }\n    return parent;\n}\n\n// TODO: provide a subscription method to intercept this and add a dev\n// parameter e.g. 'test-widget' -> 'test-widget-1'\nexport function register(Element, options) {\n    customElements.define(Element.widgetName, Element, options);\n    return (attributes) => {\n        const el = document.createElement(Element.widgetName);\n        for (const [key, value] of Object.entries(attributes)) {\n            // TODO: If Element is a WidgetElement, we can use the static properties to figure out if each key is a attribute or property\n\n            // TODO: Could support a mix of things here\n            //  * strings are attributes\n            //  * objects are properties\n            //  * objects with object.attribute=true, object.value is a attribute\n            //  * objects with object.attribute=false, object.value is a property\n            if (typeof value !== 'object') {\n                el.setAttribute(key, value);\n            } else if (Object.hasOwn(value, 'attribute')) {\n                if (value.attribute) {\n                    el.setAttribute(key, value.value);\n                } else {\n                    el[key] = value.value;\n                }\n            } else {\n                el[key] = value;\n            }\n        }\n        return el;\n    }\n}\n\n// TODO: figure out most efficient way to add css\n// - Does this causes page bloat?\n// - Is it better to add a css import here?\nfunction getInnerHtml(widget, attributes) {\n    let contents = `<style>${widget.get('css') || ''}</style>${widget.get('html') || ''}`;\n    for (const [key, value] of Object.entries(attributes)) {\n        contents = contents.replaceAll(`{attrs.${key}}`, value);\n    }\n    return contents;\n}\n\nfunction validateMeta(meta) {\n    const metadata = {\n        bundleName: null,\n        widgetName: null,\n    }\n    if (!meta) {\n        return {\n            error: 'WidgetElement must be passed `import.meta` to instantiate',\n            metadata,\n        };\n    }\n    if (typeof meta === 'string') {\n        return {\n            error: `WidgetElement wrapper function should be passed import.meta, not a tag name: ${meta}`,\n            metadata,\n        };\n    }\n    const url = meta.url.replace(window.location.origin, '');\n    const [_, bundle, relation, widget] = url.split('/');\n    if (!bundle || !relation || !widget) {\n        return {\n            error: 'WidgetElement must be imported with bundle url',\n            metadata,\n        };\n    }\n    metadata.bundleName = bundle;\n    metadata.widgetName = widget.replace(/\\.js$/, '');\n    if (relation !== 'widget.component') {\n        return {\n            error: 'WidgetElement must be defined in widget.widget table and imported the standard way',\n            metadata,\n        };\n    }\n    return { error: null, metadata };\n}\n\n
\\xf44205015fcce901547eaa0759a70c4fef9bd87ac8302b9d648685f6a81c9842	import {Column} from './column@0.3.1.js';\n\nexport class Field {\n    constructor(row, name, pk) {\n        this.row = row;\n        this.column = new Column(row.relation, name);\n        this.is_primary_key = pk;\n        this.name = name;\n        this.value = row.get(name);\n        this.id = { row_id: this.row.id, column_id: this.column.id };\n        this.to_url = function (id_only) {\n            if (this.row.pk_value == null) {\n                console.error(\n                    'You must call a row with "meta_data: true" in order to use the to_url function'\n                );\n                throw 'Datum.js: Programming Error';\n            }\n            return id_only\n                ? '/field/' +\n                this.row.relation.schema.name +\n                '/' +\n                this.row.relation.name +\n                '/' +\n          /*JSON.stringify(this.row.pk_value)*/ this.row.pk_value +\n                '/' +\n                this.column.name\n                : this.row.relation.schema.database.endpoint.url +\n                '/field/' +\n                this.row.relation.schema.name +\n                '/' +\n                this.row.relation.name +\n                '/' +\n          /*JSON.stringify(this.row.pk_value)*/ this.row.pk_value +\n                '/' +\n                this.column.name;\n        };\n    }\n    get() {\n        return this.row.get(this.name);\n    }\n    set(value) {\n        this.value = value;\n        return this.row.set(this.name, value);\n    }\n    update() {\n        // TODO: This is wrong\n        return this.row.update();\n    }\n}\n
\\xf46df1e87f9e4c832bc950fe6d8f8c7874f78238203a2f144778799aab763759	a95c1253-ef52-46fa-a1df-d2c2843f4a57
\\xf5259fbfbce9732c4b7628a3244a5ae14e95460b33f80222fcf5dd4fdc21784e	datum
\\xf689a2032ebc32c3f7c9ba811e62f04ffec5b1b4dcd0d2d0743cb1ea324cce49	c4691e07-e6e6-4884-b7f6-fee3cc4b29ca
\\xfbfcb4520935bb8d434483d1d06030e1e1f3d6c6fade43de3f6471980cba8ca6	import { Relation, Table, View } from './relation@0.3.1.js';\nimport { Function, FunctionResult, FunctionResultSet } from './function@0.3.1.js';\n\nexport class Schema {\n    constructor(database, name) {\n        this.database = database;\n        this.name = name;\n        this.id = { name: this.name };\n    }\n    relation(name) {\n        return new Relation(this, name);\n    }\n    table(name) {\n        return new Table(this, name);\n    }\n    view(name) {\n        return new View(this, name);\n    }\n    function(identifier, args, options) {\n        /* Function identifier (name and parameter list) */\n        if (typeof identifier == 'object') {\n            var name = identifier.name;\n            var parameter_type_list = identifier.parameters;\n        }\n        /* Selecting a function without specifying the parameters */\n        else {\n            var name = identifier;\n        }\n\n        options = options || {};\n\n         /* Arguments */\n        options.args = {};\n\n        /* `args = undefined` will pass no arguments into the server-side function */\n        if (typeof args != 'undefined') {\n            /* some_function?args={ kwargs: {} } -- Key/value object */\n            if (!(args instanceof Array) && args instanceof Object) {\n                options.args.kwargs = args;\n            }\n            /* some_function?args={ vals: [] } -- Array */\n            else {\n                if (!(args instanceof Array)) {\n                    /* Regular value is placed into array */\n                    args = [args];\n                }\n                options.args.vals = args;\n            }\n        }\n\n        var fn = new Function(this, name, parameter_type_list);\n\n        return this.database.endpoint\n            .get(fn, options)\n            .then(\n                function (response) {\n                    if (!response) {\n                        throw 'Empty response';\n                    } else if (!response.result.length) {\n                      // it may be okay for result to be empty in some scenarios\n                      throw 'Result set empty';\n                    }\n                    if (response.result.length != 1) {\n                        return new FunctionResultSet(fn, response);\n                    }\n                    const fr = new FunctionResult(fn, response);\n                  return fr;\n                }\n            )\n            .catch(function (err) {\n                throw err;\n            });\n    }\n}\n
\\xfc8fbb48a3a16bfdd85345d0b6aa543ebd805c370e5b763ed75207185093fca3	relation
\\xfd9484c59f1ae3a4d03500dbef82da2ca684a8323153097cac34e11595995900	8d505d41-035b-4aeb-9d24-adfdf82b6fba
