\\x8280fe73c21bcf2b42a987c940e440be0c69bfdff40afe0988232e3468889dba	400e206e-77ed-4b12-9c09-168ee2fc812b
\\x828e8d8d3691e2013a20faa62f21588c67706c4a9d7a121ee682325babf031f9	.{{= name }} {\n    display: flex;\n    flex-flow: column;\n    height: 100%;\n}\n\n.{{= name }} header .logo a {\n    font-size: 200%;\n    color: blue;\n    letter-spacing: 1ex;\n    font-family: "Courier New", Courier, "Lucida Sans Typewriter", "Lucida Typewriter", monospace;\n    text-decoration: none;\n    font-weight: bold;\n\n}\n\n.{{= name }} header a:hover {\n    text-decoration: underline;\n    color: blue;\n}\n\n\n.{{= name }} > .content {\n    display: flex;\n    flex: 2;\n    overflow: auto; /* was 'hidden' -elh */\n}\n\n.{{= name }} .row_list_section {\n    background-color: #222;\n    order: 0;\n    flex: 1 1 auto;\n    align-self: auto;\n    width: 20em;\n    overflow: auto;\n    padding: 4px;\n}\n\n.{{= name }} .workspace_section {\n    order: 0;\n    flex: 5 1 80%;\n    align-self: auto;\n}\n\n.{{= name }} .bundle_icon:hover {\n    cursor: pointer;\n}\n\n\n.{{= name }} .auth {\n    position: absolute;\n    top: 0;\n    right: 0;\n}\n        \n
\\x82b9f1a396e82eff677e73d5648b2a37ef2f8afc2085375714540e68f8c6ff54	var w = $("#"+id);\n\nw.data('tab_id', tab_id);\nconsole.log('tab: my data is ', w.data('tab_id'));\nw.append(content);
\\x82ba9aa995cfa1843ee31f2e83c584904d021085f0a86f43533ce7a4aa266018	ffc4d8c8-9a36-42a6-91af-41ae7a771bf0
\\x82db30862c8f02a8660469a3293bb9b7807d541b9eadc0f05cb958584aa407ca	var w = $("#"+id);\n\nw.find('button.export').click(function() {\n    var dir = w.find('input.directory').val();\n\n\n    if (confirm('export this bundle to '+dir+'?')) {\n        endpoint.schema('bundle').function('bundle_export_csv', [ bundle.get('name'), dir ])\n        .then(function() {\n            alert ('success');\n        })\n        .catch(function(e) {\n            alert('failed:'+e);\n        });\n    }\n});
\\x83939a65527e92fe285304ea49eaec826d45c0a4f8ab74f613bba74a0c980ec7	var w = $("#"+id);\n/*\nTEST FKEY AUTOCOMPLETE\n\n\n\nvar from_column = 'new_row_widget_id';\n\nw.append('<p>Using column: ' + from_column + '</p>');\n\n\nendpoint.schema('semantics').table('relation').row().where({\n    row_detail_widget_id: '40cca2f6-7c35-4118-83db-031e04e4397a'\n}).result(function(row) {\n\n    w.append(widget('sem_fkey_autocomplete', { \n        from_row: row,\n        from_column: from_column,\n        to_relation: endpoint.schema('widget').table('widget'),\n        to_column: 'id',\n        label_function: function(to_row) {\n            return to_row.get('name')\n        },\n        order_by_function: function(rows) {\n            return rows.order_by({ column: 'name' });\n        },\n        new_enabled: true\n    }));\n\n});\n*/\n\nendpoint.schema('mickey').table('post').row().where({\n    name: 'words mickey says'\n}).result(function(row) {    \n    \n    w.append(widget('sem_fkey_one_to_many', { \n        from_row: row,\n        from_column: 'id',\n        to_relation: endpoint.schema('mickey').table('blah'),\n        to_column: 'post_id',\n        label_function: function(to_row) {\n            return to_row.get('name')\n        },\n        order_by_function: function(rows) {\n            return rows.order_by({ column: 'name' });\n        },\n        new_enabled: true\n    }));\n    \n});\n
\\x8413503e76b8d9cfa3b2077a5726a0e74e099776088b20339ea267c4f8f6d3fe	<div id="{{= id }}" class="{{= name }}">\n    <div class='title'>{{= widget_name }}{{? properties.count > 1 }}(&times;{{=properties.count}}){{?}}</div>\n    <div class='children'>\n    </div>\n</div>
\\x8468ab5a3a5b263a8273b99620613c90845bdf9856f279416b7f8cb0141b2103	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        \n        <title>Aquameta</title>\n        \n        <link href='http://fonts.googleapis.com/css?family=Open+Sans:400,700' rel='stylesheet' type='text/css'>\n        <style>\n            html {\n                box-sizing: border-box;\n                background-color: black;\n                color: white;\n            }\n            *, *:before, *:after {\n                box-sizing: inherit;\n            }\n            body {\n                font-family: 'Open Sans', sans-serif;\n            }\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n        </style>\n    </head>\n    <body>\n        <h1>Aquameta</h1>\n        <p>Huzzah!  If you can see this, it worked.</p>\n        <p>Here are some starting places:</p>\n        <ul>\n            <li><a href='/dev'>/dev</a> - Developer IDE</li>\n            <li><a href='/docs'>/docs</a> - Documentation (coming soon)</li>\n            <li><a href='/snake'>/snake</a> - Snake - a sample game</li>\n        </ul>\n            \n    </body>\n</html>\n\n
\\x851b1c101c1a95d944af5fcb68470f1ec118d96186adb9468c2dd1336bbcdf1c	var w = $("#"+id);\n\nendpoint.schema('bundle').table('untracked_row').rows({\n}).then(function(untracked) {\n    widget.sync(untracked, w.find('.rows'), function(row) {\n        return widget('bundle_untracked_row_li', {\n            row: row\n        });\n    });\n});\n\nw.find('input.checkall').change(function() {\n    console.log('checkall');\n    if(this.checked) {\n        w.find('input.action').prop('checked',true);\n    } else {\n        w.find('input.action').prop('checked', false);\n    }\n\n});\n\nw.find('button.ignore').click(function() {\n    var selected = [];\n    w.find('input.action:checked').each(function() {\n        selected.push($(this).closest('.bundle_untracked_row_li').data('row_id'));\n    });\n    \n    w.append(widget('ide:modal', {\n        content: widget('ide:ignore_modal', {\n            rows: selected\n        })\n    }));\n    \n    /*\n    w.find('input.action:checked').each(function() {\n        var li = $(this).closest('.bundle_untracked_row_li');\n        var row_id = li.data('row_id');\n        var schema_name = row_id.pk_column_id.relation_id.schema_id.name;\n        var relation_name = row_id.pk_column_id.relation_id.name;\n        var pk_column_name = row_id.pk_column_id.name;\n        var pk_value = row_id.pk_value;\n        \n        endpoint.schema('bundle').function('ignored_row_add', [\n            bundle.get('name'),\n            schema_name,\n            relation_name,\n            pk_column_name,\n            pk_value\n        ]).then(function() {\n            li.remove();\n        }).catch(function(e,o) {\n            alert('error ignoring row!');\n            console.log('error ignoring row: ', row_id, e,o);\n        });\n        \n    */\n});\n\n\nw.find('button.track').click(function() {\n    w.find('input.action:checked').each(function() {\n        var li = $(this).closest('.bundle_untracked_row_li');\n        var row_id = li.data('row_id');\n        var schema_name = row_id.pk_column_id.relation_id.schema_id.name;\n        var relation_name = row_id.pk_column_id.relation_id.name;\n        var pk_column_name = row_id.pk_column_id.name;\n        var pk_value = row_id.pk_value;\n    \n        endpoint.schema('bundle').function('tracked_row_add', [\n            bundle.get('name'),\n            schema_name,\n            relation_name,\n            pk_column_name,\n            pk_value\n        ]).then(function() {\n            li.remove();\n        }).catch(function(e,o) {\n            alert('error tracking row!');\n            console.log('error ignoring row: ', row_id, e,o);\n        });\n    });\n});\n
\\x85709a7c9fbc665e8c33637282c2287a0707d35140a467681175b7de3759e924	.{{= name }} {\n    margin: 0 auto;\n    padding: 1em;\n    text-align: left;\n    height: 100%;\n}\n\n.{{= name }} .hide {\n    display: none;\n}\n\n.{{= name }} > .loaded > .autocomplete {\n}\n\n.{{= name }} > .loaded > .results {\n\n    top: 0;\n    bottom:0;\n    left:0;\n    right:0;\n    \n    margin-top: 2.5em;\n    margin-bottom: 0.5em;\n    margin-right: 1em;\n    margin-left: 1em;\n\n    width: auto;\n    height: auto;\n    overflow-y: auto;\n    position: absolute;\n}\n\n.{{= name }} .autocomplete-suggestions {\n    width: 100% !important;\n}\n\n.{{= name }} .autocomplete-suggestion {\n    color: white;\n    font-size: 12px;\n    \n    margin: 0 auto;\n    padding: 3px;\n    \n    display: block;\n    width: 100%;\n}\n\n.{{= name }} .autocomplete-suggestion.autocomplete-selected {\n    background-color: #555;\n}
\\x85720a0b481509832c947735c853561c1cd1886e50aeadc1a6d0bce26aa5e911	<div id="{{= id }}" class="{{= name }}">\n    <h3>endpoint.resource_binary upload</h3>\n    \n    file: <input class='fileUpload' type='file'><br>\n    path: <input class='path' type='text'><br>\n    <button class='upload'>upload</button>\n</div>
\\x85a19f86abffaa42219721c22ec45a0d11db4bcbadf558a03a2ccf461c650b42	<div id="{{= id }}" class="{{= name }}">\n    <p>url_pattern: <span class='url_pattern'></span></p>\n    <p>args: <span class='args'></span></p>\n    <button class='delete'>delete</button>\n    <button class='save'>save</button>\n</div>
\\x86f19413ba11f8c4a658ed52098fba78ec0c64061bb1794dfe2f82197a227b00	.{{= name }} {\n    font-size: 80%;\n    position: fixed;\n    top: 4ex;\n    bottom: 2ex;\n    right: 0;\n    width: 20em;\n    border: 4px dashed blue;\n    margin-top: 3ex;\n\tbackground-color:rgba(0,0,0,0.95);\n    padding: .5ex .5em .5ex .5em;\n    z-index: 100;\n}
\\x885b6fff9801e7f7c4523f75b2c07f248b7cd9c9cb2375c8a64ba55812bb7e3a	var w = $("#"+id);\n\n\n/* SETUP */\nvar rel_name;\nvar relation = datum;\nif (!(datum instanceof AQ.Rowset)) {\n    datum = datum.rows()\n    .then(function(rows) {\n        rel_name = rows.relation.schema.name + '.' + rows.relation.name;\n        w.find('.title').text(rel_name);\n    });\n}\nelse {\n    rel_name = datum.relation.schema.name + '.' + datum.relation.name;\n    relation = datum.relation;\n    w.find('.title').text(rel_name);\n}\n\nwidget.sync(datum, w.find('> .list > ul'), function(row) {\n    return widget('semantics/list_item', row);\n});\n\n\n\n/* TRIGGERS */\nw.on('list_item_click', function(e, row, list_item) {\n    list_item.toggleClass('selected');\n    w.find('.header .continue').toggle(!!w.find('.header ~ * > .selected').length);\n});\n\nw.find('.divider').on('click', function() {\n    w.find('.list').toggleClass('collapsed');\n});\n\nw.find('.toggle_options').on('click', function() {\n    w.find('.arrow').toggleClass('up');\n    if (w.find('.arrow').hasClass('up')) {\n        w.find('.search').focus();\n    }\n});\n\nw.find('.new').on('click', function() {\n    w.append(\n        widget('core:modal', {\n            content: widget('semantics/new_row', relation)\n        })\n    );\n});\n\nw.find('.continue').on('click', function() {\n    var selected_items = w.find('.header ~ * > .selected').map(function() {\n        return $(this).data('row');\n    }).toArray();\n    w.trigger('list_view_select', [selected_items]);\n});\n\n\n\n/* SEARCH */\nfunction search(e) {\n    var list_items = w.find('li');\n    var val = $(this).val().trim();\n    if (val != '') {\n        \n        var matching_elements = $.grep(\n            list_items, \n            function(e, i) {\n                var re = new RegExp(val, 'i');\n\n                if (re.test($(e).html())) {\n                    return true;\n                }\n                return false;\n            });\n        \n        list_items.hide();\n        $(matching_elements).show();\n    }\n    else {\n        list_items.show();\n    }\n}\n/*\nvar debounced_search = debounce(search, 200, false);\nw.find('.search').on('keyup', debounced_search);\n*/\nw.find('.search').on('keyup', search);\n
\\x88a33366edd8b3c97098db3e4c1cf07685ee98b2299dc9736701504ba1a2f438	layout_tabbed
\\x8920f9a6e3883ee22ee17f0bf209c0c30679e7b696fdf9ef55f15eccdf4a9d67	bundle_untracked_row_li
\\x897e67d3783bc8c4fc6e97f1f6e31ce42cbb3ce9b640f9bbfa56b30fb57af727	row_detail_meta_table
\\x8a1f29e7c944df2b834df2830681c0f09ec34e24699da8062cb34dd2887bd345	var w = $('#'+id);\n\nfunction display() {\n    var val = JSON.stringify(field.value);\n    \n    if (val == null) {\n        val = 'NULL';\n    }\n    \n    else if (val == '') {\n        val = '____';\n    }\n    \n    w.find('.display').html(val);\n    w.find('input').val(val);\n    \n    w.removeClass('saving')\n    .removeClass('editing')\n    .addClass('displaying');\n    \n    //w.find('.edit input').prop('disabled', false);\n}\ndisplay();\n\nfunction edit() {\n    w.removeClass('displaying')\n    .removeClass('saving')\n    .addClass('editing');\n    w.find('input').focus();\n}\n\n\nfunction save(saving_as_null) {\n    \n    w.removeClass('displaying')\n    .removeClass('editing')\n    .addClass('saving');\n    \n    //w.find('.edit input').prop('disabled', true);\n\n    var old_value = field.value;\n\n    // save\n    if (saving_as_null) {\n        field.set(null);\n    }\n    else {\n        field.set(w.find('input').val());\n    }\n    \n    field.update().then(function() {\n        w.trigger('status', ['Saved', 'success']);\n        w.trigger('form_field_save');\n        display();\n        \n    }).catch(function(error) {\n        field.set(old_value);\n        w.trigger('status', ['Failed save', 'fail']);\n        display();\n    });\n}\n\n\n// EVENT BINDINGS\nw.find('.save').on('click', save.bind(this, false));\nw.find('.save_as_null').on('click', save.bind(this, true));\nw.find('.display').on('click', edit);\nw.find('.cancel').on('click', display);\nw.find('input').on('keyup', function(e) {\n    if (e.keyCode == 27) {\n        display();\n    }\n    if (e.keyCode == 13) {\n        save(false);\n    }\n});\n
\\x8a23ad6ca1557216e02f313b460766690c9b0fac9a8f8b09e86b81c49ca302a6	stage_dialog_unstaged_field\n
\\x8a5edab282632443219e051e4ade2d1d5bbc671c781051bf1437897cbdfea0f1	/
\\x8a779718aeacb457ce8ebbd8aae714c45033c907ae6d387f9f5fec23c54d8513	.{{= name }} {\n    border: 2px dotted gray;\n    padding: 10px;\n}\n\n.{{= name }} .comparison {\n    display: none;\n}
\\x8a9f8a9845c5c0e9edc9b4a502f0db618c2181ac285ce8b4ec4c600632b5e25a	var w = $("#"+id);\n\n// setup label\nvar schema_name = change.get('row_id').pk_column_id.relation_id.schema_id.name;\nvar relation_name = change.get('row_id').pk_column_id.relation_id.name;\nvar pk_column_name = change.get('row_id').pk_column_id.name;\nvar pk_value = change.get('row_id').pk_value;\nvar change_type = change.get('change_type');\n\n\n// fire off text_identifier\nendpoint.schema(schema_name).relation(relation_name).row(pk_column_name, pk_value).then(function(real_row) {\n\tw.find('.text_id').html(widget('semantics/text_identifier', real_row));\n    w.find('.text_id').click(function() {\n        w.trigger('bundle_row_open', { row_id: change.get('row_id'), row: real_row });\n    });\n}).catch(function(e) {\n\tw.find('.text_id').html(schema_name+'.'+relation_name+'.'+pk_value);\n});\n\n\n// stage setup\n// staged\nif (change.get('staged')) {\n    w.find('div.staged').show();\n}\n// not staged\nelse if (change.get('staged') === false) {\n    w.find('div.unstaged').show();\n}\n// null means modified fields -- can be partially staged, so we show the field staging section\nelse if (change.get('staged') == null && change.get('change_type') == 'modified') {\n    var offstage_field_changes = change.get('offstage_field_changes');\n    var stage_field_changes = change.get('stage_field_changes');\n    \n    w.find('.unstaged_fields').show().html(widget('ide:stage_dialog_unstaged_fields', {\n        offstage_field_changes: change.get('offstage_field_changes'),\n        offstage_field_changes_old_vals: change.get('offstage_field_changes_old_vals'),\n        offstage_field_changes_new_vals: change.get('offstage_field_changes_new_vals'),\n        bundle: bundle\n    }));\n\n    w.find('.staged_fields').show().html(widget('ide:stage_dialog_staged_fields', {\n        stage_field_changes: change.get('stage_field_changes'),\n        stage_field_changes_old_vals: change.get('stage_field_changes_old_vals'),\n        stage_field_changes_new_vals: change.get('stage_field_changes_new_vals'),\n        bundle: bundle\n    }));\n\n    console.log('changed fields: ', offstage_field_changes, stage_field_changes);\n}\n\n// setup change_type icons\nswitch (change.get('change_type')) {\n    case 'added':\n\t    w.find('.added').show();\n        break;\n    case 'deleted':\n\t    w.find('.deleted').show();\n        break;\n    case 'modified':\n\t    w.find('.modified').show();\n        break;\n    case 'tracked':\n\t    w.find('.tracked').show();\n        break;\n    default:\n        console.log('UNKNOWN CHANGE TYPE: '+change.get('change_type'));\n        break;\n}\n\n// stage button\nw.find('button.stage').click(function() {\n    switch(change_type) {\n        case 'added':\n\t\t    endpoint.schema('bundle').function('stage_row_add', [\n                bundle.get('name'),\n                schema_name,\n                relation_name,\n                pk_column_name,\n                pk_value\n            ]).then(function() {\n                reload();\n            }).catch(function(e) {\n                show_error(e);\n            });\n            break;\n        case 'deleted':\n\t\t    endpoint.schema('bundle').function('stage_row_delete', [\n                bundle.get('name'),\n                schema_name,\n                relation_name,\n                pk_column_name,\n                pk_value\n            ]).then(function() {\n                reload();\n            }).catch(function(e) {\n                show_error(e);\n            });\n            break;\n        case 'tracked':\n\t\t    endpoint.schema('bundle').function('stage_row_add', [\n                bundle.get('name'),\n                schema_name,\n                relation_name,\n                pk_column_name,\n                pk_value\n            ]).then(function() {\n                reload();\n            }).catch(function(e) {\n                show_error(e);\n            });\n            break;\n        case 'modified':\n            console.log('not implemented yet', change);\n            break;\n        default:\n            console.error ('no such change as '+change_type);\n    }\n});\n\n\nw.find('button.unstage').click(function() {\n    switch(change_type) {\n        case 'added':\n\t\t    endpoint.schema('bundle').function('unstage_row_add', [\n                bundle.get('name'),\n                schema_name,\n                relation_name,\n                pk_column_name,\n                pk_value\n            ]).then(function() {\n                reload();\n                // w.remove();\n            }).catch(function(e) {\n                show_error(e);\n            });\n            break;\n        case 'deleted':\n\t\t    endpoint.schema('bundle').function('unstage_row_delete', [\n                bundle.get('name'),\n                schema_name,\n                relation_name,\n                pk_column_name,\n                pk_value\n            ]).then(function() {\n                reload();\n                // w.remove();\n            }).catch(function(e) {\n                show_error(e);\n            });\n            break;\n        case 'modified':\n            console.log('not implemented yet');\n            break;\n        default:\n            console.error ('no such change as '+change_type);\n    }\n});\n\nw.find('.modified_link').click(function() {\n    alert ('coming soon...');\n});\n\n\n\nfunction reload () {\n    w.trigger('reload_stage_dialog');\n    // return;\n    \n    // THIS DOESN'T WORK. See https://github.com/aquametalabs/aquameta/issues/57\n    console.log(change);\n    \n    var self = endpoint.schema('bundle').table('head_db_stage').row({\n        where: [{\n            name: 'row_id',\n            op: '=',\n            value: change.get('row_id')\n        }]\n    }).then(function(self) {\n        w.replaceWith(widget(name, self));\n    }).catch(function(e) {\n        console.error('error reloadig widget: ', e);\n    });\n}\n\nfunction show_error (e) {\n    alert('Error!\\n' + e)\n    console.error(e);\n}\n\n\n\n\n
\\x8adcc0377c276eaa67ff1af64dd8f6ccf772fa668f0921a77005949c58073c96	2bc72050-e4fc-472a-ae7e-bee1f8869c85
\\x8b8c6c9047c2d3083f42e83d8155f901d2055eeb5e77d5e59cd0e7703d50165c	7dfc33c6-9cd9-459d-b98c-e0288f9cd186
\\x8c3699071fa42948874888635f4d445c47aec5659658cfe51d08bf5462e8f32c	.{{= name }} {\n    white-space: nowrap;\n    display: none;\n}\n\n.{{= name }} .label {\n    font-size: 90%;\n}\n\n.{{= name }} .label:hover {\n    background-color: #777;\n    cursor: pointer;\n}\n
\\x8c400e7a853a662b835fd7efffd22c74b11734c897a05169e7b127061b7c0078	bundle_push_pull
\\x8c44be9da009334637868fcdd1eb2eec1de5abee6b2fc5d9e5d1d22ae0d026b1	<div id="{{= id }}" class="{{= name }}">\n    <button class='new_row'>new row</button>\n    <button class='commit'>commit</button>\n    <button class='commit_log'>history</button>\n    <button class='push_pull'>&#8644;push/pull</button>\n    <button class='bundle_config'>&#9881;config</button>\n    \n    \n    \n    <div class='filters'>\n        <span class='tab all'>all</span>\n        <span class='tab changed'>changed</span>\n        <span class='tab head'>head</span>\n    </div>\n    <div class='bundle_contents'>\n    </div>\n</div>
\\x8cbb3253556df9bd179e219cc6bf0bf8c981bab3baad02a4eeefbf76e65ebe9e	<div id="{{= id }}" class="{{= name }}">\n    <span class='path'></span>\n    <button class='delete'>delete</button>\n</div>
\\x8d2f9444c9f30d420222243bb2ef96ef29be8b28bde418b06f462f28f3492af1	bf6e6451-88c6-4642-b034-2c72a83ee6ec
\\x8d34c2b7e40bbb2bbf5931944ddb32b26cc58ef4f1e7df63ac87a64863972296	6046e06d-28c5-4d25-ad3a-4470c2195323
\\x8de79847a2b49948cb8847434202ba848fac61d4f234982bccd12e9475775d7b	var w = $("#"+id);\n\n// inputs:\n// relation {AQ.Relation}\n\n// this widget will insert uploaded file into the given 'relation'\n// the file data will be base64 encoded and set as the 'data' column (column type must be bytea)\n// the name of the file will be saved in the 'name' column\n\nw.find('.fileUpload').on('change', function () {\n    const reader = new FileReader()\n    const file = $(this).get(0).files[0]\n    reader.onload = event => {\n        const { name, size, type } = file\n        const dataURL = event.target.result\n        const data = dataURL.replace(/^data:.+;base64,/, '')\n        relation.insert({ name, data })\n        .then(result => {\n            console.log('file saved')\n        })\n        .catch(error => {\n            alert('file upload no worky\\n' + error)\n        })\n    }\n    reader.readAsDataURL(file)\n})
\\x8e136539889424ba3f3718975d9bbe313d58d232907bfecef62516dfcd4ecae7	<div id="{{= id }}" class="{{= name }}">\n    <h2>New Row</h2>\n    <hr/>\n    \n    <h3>Development</h3>\n    <div class="new_row_buttons">\n        <div id="widget" class="new_row_button">\n            <div class="new_row_icon">⚙</div>\n            <div class="new_row_name">Widget</div>\n        </div>\n        <div id="resource" class="new_row_button">\n            <div class="new_row_icon">☰</div>\n            <div class="new_row_name">Resource</div>\n        </div>\n        <div id="template" class="new_row_button">\n            <div class="new_row_icon">☰</div>\n            <div class="new_row_name">Template</div>\n        </div>        \n        <div id="dependency_js" class="new_row_button">\n            <div class="new_row_icon">⚾</div>\n            <div class="new_row_name">Javascript Library</div>\n        </div>\n        <div id="table" class="new_row_button">\n            <div class="new_row_icon">☰</div>\n            <div class="new_row_name">Table</div>\n        </div>\n        <div id="view" class="new_row_button">\n            <div class="new_row_icon">⌕</div>\n            <div class="new_row_name">View</div>\n        </div>\n        <div id="function" class="new_row_button">\n            <div class="new_row_icon">⚾</div>\n            <div class="new_row_name">Function</div>\n        </div>\n        <div id="binary" class="new_row_button">\n            <div class="new_row_icon">⚾</div>\n            <div class="new_row_name">Binary</div>\n        </div>\n        <div id="fdw" class="new_row_button">\n            <div class="new_row_icon">&#8599;</div>\n            <div class="new_row_name">Foreign Table</div>\n        </div>\n    </div>\n    \n    <h3>Bundle</h3>\n    \n    <h3>Everything</h3>\n</div>
\\x8e352d1ae64536feb4b9b82a391d0b3bf486e6983eee59dd60a31bb8af92b687	var w = $("#"+id);\n\nvar bundle_name = window.location.hash.split('#')[1];\n\n\nif (typeof bundle_name == 'undefined') {\n    w.find('.row_list_section').html(widget('ide:bundle_selector'));\n    w.on('bundle_selected', function(e, payload) {\n        \n        w.find('.bundle_selector').remove();\n        bundle_name = payload.bundle_name;\n        window.location.hash = bundle_name;\n        show_bundle();\n    });\n}\nelse {\n    show_bundle();\n}\n\nfunction show_bundle() {\n    endpoint.schema('bundle').table('bundle').row({\n        where: {\n            name: 'name',\n            op: '=',\n            value: bundle_name\n        }\n    }).then(function(bundle) {\n        // load the workspace\n        w.find('.workspace_section').html(widget('ide:workspace', { bundle: bundle }));\n        w.find('.row_list_section').html(widget('ide:row_list', { bundle: bundle }));\n        w.find('header .title').html(bundle.get('name'));\n    });\n\n}
\\x8e54789afdb68c45fb948ae2e1b2470929186f8fc3f299d7fbf60d0b79410c56	573d40f7-be20-468a-8140-7d8c318b2e08
\\x91444ce3aa3f0193a98bb3de38c0d4fe19dd29c7c993a2cacccf5f3adac63351	c9da1004-c2e8-4fb2-9e9e-cc34ec077c77
\\x91484a142e251b32d818e63cd51fa5df18ef7fb5c11e1983b37f7afb13b276b2	4ed34807-309b-47f0-a796-34850d9937e5
\\x922691d8151ff68081c9c944238ac26fb624e894b5bb516e9e1834fe9ed75096	5d9aa6c9-4e3d-4295-9ddc-f0506fef2e67
\\x9387a4e1685a399cf6a436428db2e244334a8c6137d129da749b68daabfda263	var w = $("#"+id);\n\n\nw.find('> .tabs').html(widget('layout_tabbed', {\n    tabs: {\n        'widgets': function () {\n            return widget('debugger3_widgets', { });\n        },\n        'data': function() {\n            return widget('debugger3_data', { });\n        },\n        'users': function() {\n            return widget('debugger3_users', { });\n        },\n    },\n    tab_colors: {\n        'widgets': 'blue',\n        'data': 'blue',\n        'machines-js': 'blue'\n    } \n}));\n
\\x938b99e3330802a9290b64452b1b303a7efa94dd8f5fc86b6c941cf0644ce220	/dev
\\x93dace93862993fb22d1ce8883d688e38c07dcc1baca8fbf58057db896e4afbd	<li id="{{= id }}" class="{{= name }}">\n    <span class='arrow'>&#10094;</span>\n    <span class='title'>{{= row.get('name') || row.get('id') }}</span>\n    <span class='empty hide'>Empty</span>\n    <div class='list'></div>\n</li>
\\x93e57604055f3df49366f29f59441ffb5019f4066514c0fbc12511e65f03d9e3	<tr id="{{= id }}" class="{{= name }}">\n    <td><nobr><span class='head_commit'>HEAD&#10148;</span></nobr></td>\n    <td>{{= commit.get("role_id") }}</td>\n    <td class='date'></td>\n    <td>{{= commit.get("message") }}</td>\n    <td><button class='checkout'>Check Out</button></td>\n</tr>
\\x959d5aca9cacb643c42991fe095da5a617deb7ed94307f8c824b569aee03b30f	<select id="{{= id }}" class="{{= name }}">\n    <option>Select one.</option>\n</select>
\\x96084372d321eed34c83e03948899508d0fdd6464f4184849ede64d595ec606c	debugger3_widgets_tree
\\x962d9c3c5c831f86d6749ac8cfdc260ac0fdf1d4d3b5c37c43038553a36b8954	32344c09-b6ca-4ecc-b0da-b82c54d6c7b7
\\x973efcb414361eaabee47639410952468f7c19728828be14abe45b8fe547f491	events:\nbinds to close_modal:  closes.\n\n\n\n
\\x97aa140ff4c4017b8f45501de614dadc192738eea67f3aae8566ed1236e72c17	commit_dialog_staged_fields
\\x982221b639a143c8fca743755b932c9738fb383f5c4b3fb956f63622e22c9537	sem_fkey_one_to_many
\\x99af11672e664019bf7643badf53dd89462e108d1a0b97bcd1637f3c84944423	f94cba1e-dbf5-499b-9cf2-fe43ce8ab581
\\x9a5ea6ccd4dc13823617991b0dda4e3070a1cfd6b7d773ea8809175c1ee118b3	/upload
\\x9b0d349fc1bbcc41708a8960ac355e2c7c8acb2b28aaa65b40bfbe66637c3bfa	<div id="{{= id }}" class="{{= name }}">\n    <div class="buttons">\n        <button class="save">Save</button>\n        <button class="copy">Copy</button>\n        <button class="delete">Delete</button>\n    </div>\n    <p class='title'>widget: <span class='name'></span></p>\n    <div class="tabs"></div>\n    <div class="content"></div>\n</div>
\\x9b6277197bde3ae3d62cec10c7645f3369c648ff6ffe76d5802f2244df4b63b5	<div id="{{= id }}" class="{{= name }}">\n    <h1>commit!</h1>\n    \n    <h3>Changes</h3>\n        \n    <table border=1 class='changes'>\n        <tr><th>row</th><th>change</th><th>unstaged</th><th>staged</th></tr>\n    </table>\n\n    <!--\n    <h3>Untracked Rows</h3>\n    <p>These are changes to rows that have not yet been added to this commit.</p>\n    \n    <div class='untracked_rows'>\n        ...\n    </div>\n-->\n    \n    <p><button class='do_commit'>commit these changes</button></p>\n</div>
\\x9bbd7a068758ca9f1551e8c77e1f2166b8f8b391eabb940a0422044e1f787da1	e7087f6f-d536-4fdc-b5a4-aa61de67aa8c
\\x9c53f81bdbbf6e68e1f9cb1ade31210c3a6994ad6f0e890ca57ec25a10b1d760	bundle_config_dialog
\\x9c7b091b7e67bc40d44b61db83ebcdfd80bf2778acd1b81362bf04c5148e0402	<div id="{{= id }}" class="{{= name }}">\n    {{= bundle.get('name') }}\n</div>
\\x9dce81fe6285642a3eb178d3aab38eaf7897651f284c038b006588c7bb8776cc	.{{= name }} button.stage_all {\n    float: right;\n}
\\x9e43cc6a827b137d2a2d7c9a2b4e9266b688a1455d9da164751c1a09cf5a42b2	c2e6b45c-d4eb-4134-b246-84c542718717
